[1/4] Creating LuaState...
[DBG]   pre snap[1] id=105553174675456 mode=3 len=11
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=12
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=13
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=14
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=15
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=16
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=17
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=18
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=19
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=20
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=21
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=22
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=23
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=24
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=25
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=26
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=27
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=28
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=29
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=30
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=31
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=32
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=33
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=34
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=35
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=36
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=37
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=38
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=39
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=40
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=41
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=42
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=43
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=44
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=45
[DBG] collect_via_heap: force=true snapshot.len=2
[DBG]   pre snap[0] id=105553174675648 mode=2 len=30
[DBG]   pre snap[1] id=105553174675456 mode=3 len=46
[DBG]   post id=105553174675648 NOT VISITED (will drop from registry)
[DBG]   post id=105553174675456 mode=3 len_before=46 len_after=4
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=4
[DBG] collect_via_heap: force=true snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=4
[DBG]   post id=105553174675456 mode=3 len_before=4 len_after=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG] collect_via_heap: force=false snapshot.len=1
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG]   pre snap[2] id=105553174708608 mode=1 len=1
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG]   pre snap[2] id=105553174708608 mode=1 len=1
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG]   pre snap[2] id=105553174708608 mode=1 len=1
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG]   pre snap[2] id=105553174708608 mode=1 len=1
[DBG] collect_via_heap: force=true snapshot.len=3
[DBG]   pre snap[0] id=105553174675456 mode=3 len=1
[DBG]   pre snap[1] id=105553174708416 mode=2 len=1
[DBG]   pre snap[2] id=105553174708608 mode=1 len=1
[DBG]   post id=105553174675456 NOT VISITED (will drop from registry)
[DBG]   post id=105553174708416 mode=2 len_before=1 len_after=0
[DBG]   post id=105553174708608 mode=1 len_before=1 len_after=0
[DBG] collect_via_heap: force=true snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   post id=105553174708416 mode=2 len_before=0 len_after=0
[DBG]   post id=105553174708608 mode=1 len_before=0 len_after=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=2
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=4
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=4
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=4
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=5
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=5
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=5
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=6
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=6
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=6
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=7
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=7
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=7
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=8
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=8
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=8
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=9
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=9
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=9
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=10
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=10
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=10
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=11
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=11
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=11
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=12
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=12
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=12
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=13
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=13
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=13
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=14
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=14
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=14
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=15
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=15
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=15
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=16
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=16
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=16
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=17
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=17
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
[DBG]   pre snap[2] id=105553174642784 mode=1 len=17
[DBG] collect_via_heap: force=false snapshot.len=3
[DBG]   pre snap[0] id=105553174708416 mode=2 len=0
[DBG]   pre snap[1] id=105553174708608 mode=1 len=0
